[REPO_MAP] .
top_dirs: workspace/ 2 files; audit/ 9528 files; oss agents/ 9087 files; oss-agents/ 3797 files; skills/ 1715 files; hyperframes-prometheus-promo/ 1365 files; Brain/ 745 files; repos/ 333 files; uploads/ 283 files; downloads/ 261 files
default_excludes: .git, node_modules, dist, build, .next, .cache, .prometheus, coverage, generated, temp, logs

Directory . (max_depth=2, entries=250/250+):
[DIR]  .prometheus/
[DIR]  analysis/
[DIR]  analysis/prometheus-release-thread-04-web-operator/
[DIR]  analysis/prometheus-release-thread-04-web-operator/quick/
[DIR]  analysis/prometheus-release-thread-04-web-operator/quick_contact_sheet_labeled/
[FILE] analysis/prometheus-release-thread-04-web-operator/quick_contact_sheet.inputs.txt
[FILE] analysis/prometheus-release-thread-04-web-operator/quick_contact_sheet.jpg
[DIR]  analysis/prometheus-release-video/
[DIR]  analysis/prometheus-release-video/quick/
[DIR]  analysis/prometheus-release-video/quick_contact_sheet_labeled/
[FILE] analysis/prometheus-release-video/audio.wav
[FILE] analysis/prometheus-release-video/quick_contact_sheet.inputs.txt
[FILE] analysis/prometheus-release-video/quick_contact_sheet.jpg
[DIR]  assets/
[FILE] assets/.gitkeep
[DIR]  audit/
[DIR]  audit/_index/
[DIR]  audit/_index/memory/
[FILE] audit/_index/.gitkeep
[FILE] audit/_index/global.json
[FILE] audit/_index/materializer-manifest.json
[FILE] audit/_index/proposals-summary.json
[FILE] audit/_index/README.md
[FILE] audit/_index/sessions-preview.json
[FILE] audit/_index/tasks-summary.json
[FILE] audit/_index/teams-summary.json
[DIR]  audit/background-tasks/
[FILE] audit/background-tasks/.gitkeep
[DIR]  audit/chats/
[DIR]  audit/chats/compactions/
[DIR]  audit/chats/sessions/
[DIR]  audit/chats/tool-observations/
[DIR]  audit/chats/transcripts/
[FILE] audit/chats/.gitkeep
[FILE] audit/chats/INDEX.md
[DIR]  audit/connections/
[DIR]  audit/connections/state/
[FILE] audit/connections/.gitkeep
[DIR]  audit/cron/
