src/gateway/routes/chat.router.ts (17130 lines) [window 13610-13789, truncated]:
13610:     includedInContext: false,
13611:     outOfBand: true,
13612:     percentLabel: 'last',
13613:     children,
13614:   };
13615: }
13616: 
13617: function buildContextWindowCurrentState(input: {
13618:   sessionId: string;
13619:   profile: { contextWindowTokens: number; tokenizer: any };
13620:   currentInputTokens: number;
13621:   messageTokens: number;
13622:   recentToolTokens: number;
13623:   compactionTriggerTokens: number;
13624:   storedThread: any;
13625:   modelUsage: any;
13626:   turnTelemetry?: any;
13627: }) {
13628:   const lastCall = input.modelUsage?.lastContextCall || input.modelUsage?.lastCall || {};
13629:   const latestMessageInputTokens = Math.max(0, Number(lastCall.estimatedMessageInputTokens || 0));
13630:   const latestSystemPromptTokens = Math.max(0, Number(lastCall.estimatedSystemPromptTokens || 0));
13631:   const latestToolSchemaTokens = Math.max(
13632:     0,
13633:     Number(lastCall.estimatedToolSchemaTokens || 0) || estimateCurrentSystemToolSchemaTokens(input.sessionId, input.profile),
13634:   );
13635:   const latestProviderInputTokens = Math.max(0, Number(lastCall.estimatedProviderInputTokens || 0));
13636:   const activeSkillEstimate = buildActiveSkillsContextEstimate(input.sessionId, input.profile);
13637:   const activeSkillTokens = activeSkillEstimate.tokens;
13638:   const legacySystemPromptEstimate = Math.max(0, latestMessageInputTokens - input.currentInputTokens - activeSkillTokens);
13639:   const systemPromptTokens = latestSystemPromptTokens > 0
13640:     ? Math.max(0, latestSystemPromptTokens - activeSkillTokens)
13641:     : (legacySystemPromptEstimate || estimateCurrentSystemPromptTokens(input.sessionId, input.profile));
13642:   const storedMessageTokens = Math.max(0, Number(input.storedThread?.visibleChatTokens || 0) + Number(input.storedThread?.attachmentMetadataTokens || 0));
13643:   const processTokens = Math.max(0, Number(input.storedThread?.processEntryTokens || 0) + Number(input.storedThread?.legacyToolLogTokens || 0));
13644:   const storedObservationTokens = Math.max(0, Number(input.storedThread?.toolObservationStoredTokens || 0));
13645:   const rawToolStorageTokens = Math.max(0, Number(input.storedThread?.rawToolResultTokens || 0));
13646:   const systemToolChildren = buildSystemToolSchemaChildren(input.sessionId, input.profile, latestToolSchemaTokens);
13647:   const systemPromptChildren = buildSystemPromptChildren(systemPromptTokens);
13648:   const providerUsageChildren = buildProviderUsageChildren(input.modelUsage);
