[REPO_MAP] .
top_dirs: workspace/ 2 files; audit/ 9530 files; oss agents/ 9087 files; oss-agents/ 3797 files; skills/ 1715 files; hyperframes-prometheus-promo/ 1365 files; Brain/ 745 files; repos/ 333 files; uploads/ 283 files; downloads/ 261 files
default_excludes: .git, node_modules, dist, build, .next, .cache, .prometheus, coverage, generated, temp, logs

Directory . (max_depth=1, entries=250/250+):
[DIR]  .prometheus/
[DIR]  analysis/
[DIR]  analysis/prometheus-release-thread-04-web-operator/
[DIR]  analysis/prometheus-release-video/
[DIR]  assets/
[FILE] assets/.gitkeep
[DIR]  audit/
[DIR]  audit/_index/
[DIR]  audit/background-tasks/
[DIR]  audit/chats/
[DIR]  audit/connections/
[DIR]  audit/cron/
[DIR]  audit/memory/
[DIR]  audit/projects/
[DIR]  audit/proposals/
[DIR]  audit/restarts/
[DIR]  audit/schedules/
[DIR]  audit/startup/
[DIR]  audit/system/
[DIR]  audit/tasks/
[DIR]  audit/teams/
[FILE] audit/.gitkeep
[FILE] audit/README.md
[DIR]  Brain/
[DIR]  Brain/business-candidates/
[DIR]  Brain/business-reconciliation/
[DIR]  Brain/dreams/
[DIR]  Brain/skill-curator/
[DIR]  Brain/skill-episodes/
[DIR]  Brain/skill-gardener/
[DIR]  Brain/state/
[DIR]  Brain/thoughts/
[FILE] Brain/.gitkeep
[FILE] Brain/active-work.jsonl
[FILE] Brain/proposals.md
[DIR]  brm-headlight-restoration/
[DIR]  brm-headlight-restoration/assets/
[DIR]  browser-tool-bench/
[DIR]  browser-tool-bench/tmp-bench-dir/
[FILE] browser-tool-bench/browser-desktop-speed-retest-2026-06-29.md
[FILE] browser-tool-bench/browser-latency-results-2026-06-28.md
[FILE] browser-tool-bench/fixture.html
[FILE] browser-tool-bench/prometheus-tool-benchmark-2026-06-29.md
[FILE] browser-tool-bench/README.md
[FILE] browser-tool-bench/real-sites-benchmark.md
[FILE] browser-tool-bench/retest-top-20-2026-06-29-current.md
[FILE] browser-tool-bench/upload-fixture.txt
[DIR]  cat-adoption-center/
[FILE] cat-adoption-center/index.html
[DIR]  CL4R1T4S/
[DIR]  CL4R1T4S/ANTHROPIC/
[DIR]  CL4R1T4S/CURSOR/
[DIR]  CL4R1T4S/OPENAI/
[DIR]  creative-projects/
[DIR]  creative-projects/05656a46-3bdf-46fd-a792-15471aec5964/
[DIR]  creative-projects/1a4ba62a-4284-4590-81e3-46c53fcd563c/
[DIR]  creative-projects/299769b5-4076-4c1c-b59f-add805c0b6ac/
[DIR]  creative-projects/4a27c563-1768-42e7-87ef-b447e2b93e65/
[DIR]  creative-projects/5ae25f71-419d-4a76-a39c-250ef74c6d6a/
[DIR]  creative-projects/67c4cfed-9b2c-4045-a297-f5e35e37d647/
[DIR]  creative-projects/6de59bfa-8bb5-4c47-aed2-e083b7110a8a/
[DIR]  creative-projects/7708b039-397a-41c2-a58c-082fafb3e85f/
[DIR]  creative-projects/77de6e5f-50bf-4f55-a37d-7fe2adf0971b/
[DIR]  creative-projects/7ed2a5c7-3393-46d5-982a-53043c14cd05/
[DIR]  creative-projects/8aa16f41-6ee5-4351-9801-832780a78a89/
[DIR]  creative-projects/9c676046-05b3-45d5-a0a7-7bb645170aa4/
[DIR]  creative-projects/cd385780-9b06-4536-8548-15d5c9914680/
[DIR]  creative-projects/creative-smoke/
[DIR]  creative-projects/d8deebe6-617c-4cbe-b1e4-49f3ddb34edd/
[DIR]  creative-projects/dca7e6b7-b9e6-48e8-9e51-cd67b8261374/
[DIR]  creative-projects/default/
[DIR]  creative-projects/f2f039ab-587b-4e7c-abfd-d96ab0ad2653/
[DIR]  creative-projects/f3fb787d-1a4f-44b2-a292-2c125d2320f2/
[DIR]  creative-projects/f94f6eef-f3e6-4894-9425-72c42b7a0249/
