[REPO_MAP] oss agents/hermes-agent
top_dirs: scripts/ 34 files; tests/ 1712 files; apps/ 521 files; optional-skills/ 444 files; skills/ 408 files; ui-tui/ 299 files; plugins/ 290 files; website/ 242 files; hermes_cli/ 184 files; web/ 127 files
entrypoints: package.json, README.md
default_excludes: .git, node_modules, dist, build, .next, .cache, .prometheus, coverage, generated, temp, logs

Directory oss agents/hermes-agent (max_depth=1, entries=250/250+):
[DIR]  oss agents/hermes-agent/.git/
[DIR]  oss agents/hermes-agent/.github/
[DIR]  oss agents/hermes-agent/.github/actions/
[DIR]  oss agents/hermes-agent/.github/ISSUE_TEMPLATE/
[DIR]  oss agents/hermes-agent/.github/pr-screenshots/
[DIR]  oss agents/hermes-agent/.github/workflows/
[FILE] oss agents/hermes-agent/.github/dependabot.yml
[FILE] oss agents/hermes-agent/.github/PULL_REQUEST_TEMPLATE.md
[DIR]  oss agents/hermes-agent/.plans/
[FILE] oss agents/hermes-agent/.plans/openai-api-server.md
[FILE] oss agents/hermes-agent/.plans/streaming-support.md
[DIR]  oss agents/hermes-agent/acp_adapter/
[FILE] oss agents/hermes-agent/acp_adapter/__init__.py
[FILE] oss agents/hermes-agent/acp_adapter/__main__.py
[FILE] oss agents/hermes-agent/acp_adapter/auth.py
[FILE] oss agents/hermes-agent/acp_adapter/edit_approval.py
[FILE] oss agents/hermes-agent/acp_adapter/entry.py
[FILE] oss agents/hermes-agent/acp_adapter/events.py
[FILE] oss agents/hermes-agent/acp_adapter/permissions.py
[FILE] oss agents/hermes-agent/acp_adapter/provenance.py
[FILE] oss agents/hermes-agent/acp_adapter/server.py
[FILE] oss agents/hermes-agent/acp_adapter/session.py
[FILE] oss agents/hermes-agent/acp_adapter/tools.py
[DIR]  oss agents/hermes-agent/acp_registry/
[FILE] oss agents/hermes-agent/acp_registry/agent.json
[FILE] oss agents/hermes-agent/acp_registry/icon.svg
[DIR]  oss agents/hermes-agent/agent/
[DIR]  oss agents/hermes-agent/agent/lsp/
[DIR]  oss agents/hermes-agent/agent/secret_sources/
[DIR]  oss agents/hermes-agent/agent/transports/
[FILE] oss agents/hermes-agent/agent/__init__.py
[FILE] oss agents/hermes-agent/agent/account_usage.py
[FILE] oss agents/hermes-agent/agent/agent_init.py
[FILE] oss agents/hermes-agent/agent/agent_runtime_helpers.py
[FILE] oss agents/hermes-agent/agent/anthropic_adapter.py
[FILE] oss agents/hermes-agent/agent/async_utils.py
[FILE] oss agents/hermes-agent/agent/auxiliary_client.py
[FILE] oss agents/hermes-agent/agent/azure_identity_adapter.py
[FILE] oss agents/hermes-agent/agent/background_review.py
[FILE] oss agents/hermes-agent/agent/bedrock_adapter.py
[FILE] oss agents/hermes-agent/agent/billing_view.py
[FILE] oss agents/hermes-agent/agent/browser_provider.py
[FILE] oss agents/hermes-agent/agent/browser_registry.py
[FILE] oss agents/hermes-agent/agent/chat_completion_helpers.py
[FILE] oss agents/hermes-agent/agent/codex_responses_adapter.py
[FILE] oss agents/hermes-agent/agent/codex_runtime.py
[FILE] oss agents/hermes-agent/agent/coding_context.py
[FILE] oss agents/hermes-agent/agent/context_compressor.py
[FILE] oss agents/hermes-agent/agent/context_engine.py
[FILE] oss agents/hermes-agent/agent/context_references.py
[FILE] oss agents/hermes-agent/agent/conversation_compression.py
[FILE] oss agents/hermes-agent/agent/conversation_loop.py
[FILE] oss agents/hermes-agent/agent/copilot_acp_client.py
[FILE] oss agents/hermes-agent/agent/credential_persistence.py
[FILE] oss agents/hermes-agent/agent/credential_pool.py
[FILE] oss agents/hermes-agent/agent/credential_sources.py
[FILE] oss agents/hermes-agent/agent/credits_tracker.py
[FILE] oss agents/hermes-agent/agent/curator_backup.py
[FILE] oss agents/hermes-agent/agent/curator.py
[FILE] oss agents/hermes-agent/agent/display.py
[FILE] oss agents/hermes-agent/agent/error_classifier.py
[FILE] oss agents/hermes-agent/agent/errors.py
[FILE] oss agents/hermes-agent/agent/file_safety.py
[FILE] oss agents/hermes-agent/agent/gemini_native_adapter.py
[FILE] oss agents/hermes-agent/agent/gemini_schema.py
[FILE] oss agents/hermes-agent/agent/i18n.py
[FILE] oss agents/hermes-agent/agent/image_gen_provider.py
[FILE] oss agents/hermes-agent/agent/image_gen_registry.py
[FILE] oss agents/hermes-agent/agent/image_routing.py
[FILE] oss agents/hermes-agent/agent/insights.py
[FILE] oss agents/hermes-agent/agent/iteration_budget.py
[FILE] oss agents/hermes-agent/agent/jiter_preload.py
[FILE] oss agents/hermes-agent/agent/learn_prompt.py
[FILE] oss agents/hermes-agent/agent/lmstudio_reasoning.py
[FILE] oss agents/hermes-agent/agent/manual_compression_feedback.py
[FILE] oss agents/hermes-agent/agent/markdown_tables.py
[FILE] oss agents/hermes-agent/agent/memory_manager.py
[FILE] oss agents/hermes-agent/agent/memory_provider.py
[FILE] oss agents/hermes-agent/agent/message_content.py
[FILE] oss agents/hermes-agent/agent/message_sanitization.py
[FILE] oss agents/hermes-agent/agent/model_metadata.py
[FILE] oss agents/hermes-agent/agent/models_dev.py
[FILE] oss agents/hermes-agent/agent/moonshot_schema.py
[FILE] oss agents/hermes-agent/agent/nous_rate_guard.py
[FILE] oss agents/hermes-agent/agent/onboarding.py
[FILE] oss agents/hermes-agent/agent/oneshot.py
[FILE] oss agents/hermes-agent/agent/plugin_llm.py
[FILE] oss agents/hermes-agent/agent/portal_tags.py
[FILE] oss agents/hermes-agent/agent/process_bootstrap.py
[FILE] oss agents/hermes-agent/agent/prompt_builder.py
[FILE] oss agents/hermes-agent/agent/prompt_caching.py
[FILE] oss agents/hermes-agent/agent/rate_limit_tracker.py
[FILE] oss agents/hermes-agent/agent/redact.py
[FILE] oss agents/hermes-agent/agent/retry_utils.py
[FILE] oss agents/hermes-agent/agent/runtime_cwd.py
[FILE] oss agents/hermes-agent/agent/secret_scope.py
[FILE] oss agents/hermes-agent/agent/shell_hooks.py
[FILE] oss agents/hermes-agent/agent/skill_bundles.py
[FILE] oss agents/hermes-agent/agent/skill_commands.py
[FILE] oss agents/hermes-agent/agent/skill_preprocessing.py
[FILE] oss agents/hermes-agent/agent/skill_utils.py
[FILE] oss agents/hermes-agent/agent/ssl_guard.py
[FILE] oss agents/hermes-agent/agent/stream_diag.py
[FILE] oss agents/hermes-agent/agent/subdirectory_hints.py
[FILE] oss agents/hermes-agent/agent/system_prompt.py
[FILE] oss agents/hermes-agent/agent/think_scrubber.py
[FILE] oss agents/hermes-agent/agent/title_generator.py
[FILE] oss agents/hermes-agent/agent/tool_dispatch_helpers.py
[FILE] oss agents/hermes-agent/agent/tool_executor.py
[FILE] oss agents/hermes-agent/agent/tool_guardrails.py
[FILE] oss agents/hermes-agent/agent/tool_result_classification.py
[FILE] oss agents/hermes-agent/agent/trajectory.py
[FILE] oss agents/hermes-agent/agent/transcription_provider.py
[FILE] oss agents/hermes-agent/agent/transcription_registry.py
[FILE] oss agents/hermes-agent/agent/tts_provider.py
[FILE] oss agents/hermes-agent/agent/tts_registry.py
[FILE] oss agents/hermes-agent/agent/turn_context.py
[FILE] oss agents/hermes-agent/agent/turn_finalizer.py
[FILE] oss agents/hermes-agent/agent/turn_retry_state.py
[FILE] oss agents/hermes-agent/agent/usage_pricing.py
[FILE] oss agents/hermes-agent/agent/video_gen_provider.py
[FILE] oss agents/hermes-agent/agent/video_gen_registry.py
[FILE] oss agents/hermes-agent/agent/web_search_provider.py
[FILE] oss agents/hermes-agent/agent/web_search_registry.py
[DIR]  oss agents/hermes-agent/apps/
[DIR]  oss agents/hermes-agent/apps/bootstrap-installer/
[DIR]  oss agents/hermes-agent/apps/desktop/
[DIR]  oss agents/hermes-agent/apps/shared/
[DIR]  oss agents/hermes-agent/assets/
[FILE] oss agents/hermes-agent/assets/banner.png
[DIR]  oss agents/hermes-agent/cron/
[DIR]  oss agents/hermes-agent/cron/scripts/
[FILE] oss agents/hermes-agent/cron/__init__.py
[FILE] oss agents/hermes-agent/cron/blueprint_catalog.py
[FILE] oss agents/hermes-agent/cron/jobs.py
[FILE] oss agents/hermes-agent/cron/scheduler_provider.py
[FILE] oss agents/hermes-agent/cron/scheduler.py
[FILE] oss agents/hermes-agent/cron/suggestion_catalog.py
[FILE] oss agents/hermes-agent/cron/suggestions.py
[DIR]  oss agents/hermes-agent/datagen-config-examples/
[FILE] oss agents/hermes-agent/datagen-config-examples/example_browser_tasks.jsonl
[FILE] oss agents/hermes-agent/datagen-config-examples/run_browser_tasks.sh
[FILE] oss agents/hermes-agent/datagen-config-examples/trajectory_compression.yaml
[FILE] oss agents/hermes-agent/datagen-config-examples/web_research.yaml
[DIR]  oss agents/hermes-agent/docker/
[DIR]  oss agents/hermes-agent/docker/cont-init.d/
[DIR]  oss agents/hermes-agent/docker/s6-rc.d/
[FILE] oss agents/hermes-agent/docker/entrypoint.sh
[FILE] oss agents/hermes-agent/docker/hermes-exec-shim.sh
[FILE] oss agents/hermes-agent/docker/main-wrapper.sh
[FILE] oss agents/hermes-agent/docker/SOUL.md
[FILE] oss agents/hermes-agent/docker/stage2-hook.sh
[DIR]  oss agents/hermes-agent/docs/
[DIR]  oss agents/hermes-agent/docs/design/
[DIR]  oss agents/hermes-agent/docs/kanban/
[DIR]  oss agents/hermes-agent/docs/middleware/
[DIR]  oss agents/hermes-agent/docs/observability/
[DIR]  oss agents/hermes-agent/docs/plans/
[DIR]  oss agents/hermes-agent/docs/security/
[FILE] oss agents/hermes-agent/docs/chronos-managed-cron-contract.md
[FILE] oss agents/hermes-agent/docs/hermes-kanban-v1-spec.pdf
[FILE] oss agents/hermes-agent/docs/rca-ssl-cacert-post-git-pull.md
[FILE] oss agents/hermes-agent/docs/relay-connector-contract.md
[FILE] oss agents/hermes-agent/docs/session-lifecycle.md
[DIR]  oss agents/hermes-agent/gateway/
[DIR]  oss agents/hermes-agent/gateway/assets/
[DIR]  oss agents/hermes-agent/gateway/builtin_hooks/
[DIR]  oss agents/hermes-agent/gateway/platforms/
[DIR]  oss agents/hermes-agent/gateway/relay/
[FILE] oss agents/hermes-agent/gateway/__init__.py
[FILE] oss agents/hermes-agent/gateway/authz_mixin.py
[FILE] oss agents/hermes-agent/gateway/channel_directory.py
[FILE] oss agents/hermes-agent/gateway/code_skew.py
[FILE] oss agents/hermes-agent/gateway/config.py
[FILE] oss agents/hermes-agent/gateway/delivery.py
[FILE] oss agents/hermes-agent/gateway/display_config.py
[FILE] oss agents/hermes-agent/gateway/hooks.py
[FILE] oss agents/hermes-agent/gateway/kanban_watchers.py
[FILE] oss agents/hermes-agent/gateway/memory_monitor.py
[FILE] oss agents/hermes-agent/gateway/message_timestamps.py
[FILE] oss agents/hermes-agent/gateway/mirror.py
[FILE] oss agents/hermes-agent/gateway/pairing.py
[FILE] oss agents/hermes-agent/gateway/platform_registry.py
[FILE] oss agents/hermes-agent/gateway/response_filters.py
[FILE] oss agents/hermes-agent/gateway/restart.py
[FILE] oss agents/hermes-agent/gateway/rich_sent_store.py
[FILE] oss agents/hermes-agent/gateway/run.py
[FILE] oss agents/hermes-agent/gateway/runtime_footer.py
[FILE] oss agents/hermes-agent/gateway/session_context.py
[FILE] oss agents/hermes-agent/gateway/session.py
[FILE] oss agents/hermes-agent/gateway/shutdown_forensics.py
[FILE] oss agents/hermes-agent/gateway/slash_access.py
[FILE] oss agents/hermes-agent/gateway/slash_commands.py
[FILE] oss agents/hermes-agent/gateway/status.py
[FILE] oss agents/hermes-agent/gateway/sticker_cache.py
[FILE] oss agents/hermes-agent/gateway/stream_consumer.py
[FILE] oss agents/hermes-agent/gateway/stream_dispatch.py
[FILE] oss agents/hermes-agent/gateway/stream_events.py
[FILE] oss agents/hermes-agent/gateway/whatsapp_identity.py
[DIR]  oss agents/hermes-agent/hermes_cli/
[DIR]  oss agents/hermes-agent/hermes_cli/dashboard_auth/
[DIR]  oss agents/hermes-agent/hermes_cli/proxy/
[DIR]  oss agents/hermes-agent/hermes_cli/subcommands/
[FILE] oss agents/hermes-agent/hermes_cli/__init__.py
[FILE] oss agents/hermes-agent/hermes_cli/_parser.py
[FILE] oss agents/hermes-agent/hermes_cli/_subprocess_compat.py
[FILE] oss agents/hermes-agent/hermes_cli/active_sessions.py
[FILE] oss agents/hermes-agent/hermes_cli/auth_commands.py
[FILE] oss agents/hermes-agent/hermes_cli/auth.py
[FILE] oss agents/hermes-agent/hermes_cli/azure_detect.py
[FILE] oss agents/hermes-agent/hermes_cli/backup.py
[FILE] oss agents/hermes-agent/hermes_cli/banner.py
[FILE] oss agents/hermes-agent/hermes_cli/blueprint_cmd.py
[FILE] oss agents/hermes-agent/hermes_cli/browser_connect.py
[FILE] oss agents/hermes-agent/hermes_cli/build_info.py
[FILE] oss agents/hermes-agent/hermes_cli/bundles.py
[FILE] oss agents/hermes-agent/hermes_cli/callbacks.py
[FILE] oss agents/hermes-agent/hermes_cli/checkpoints.py
[FILE] oss agents/hermes-agent/hermes_cli/claw.py
[FILE] oss agents/hermes-agent/hermes_cli/cli_agent_setup_mixin.py
[FILE] oss agents/hermes-agent/hermes_cli/cli_commands_mixin.py
[FILE] oss agents/hermes-agent/hermes_cli/cli_output.py
[FILE] oss agents/hermes-agent/hermes_cli/clipboard.py
[FILE] oss agents/hermes-agent/hermes_cli/codex_models.py
[FILE] oss agents/hermes-agent/hermes_cli/codex_runtime_plugin_migration.py
[FILE] oss agents/hermes-agent/hermes_cli/codex_runtime_switch.py
[FILE] oss agents/hermes-agent/hermes_cli/colors.py
[FILE] oss agents/hermes-agent/hermes_cli/commands.py
[FILE] oss agents/hermes-agent/hermes_cli/completion.py
[FILE] oss agents/hermes-agent/hermes_cli/config.py
[FILE] oss agents/hermes-agent/hermes_cli/container_boot.py
[FILE] oss agents/hermes-agent/hermes_cli/context_switch_guard.py
[FILE] oss agents/hermes-agent/hermes_cli/copilot_auth.py
[FILE] oss agents/hermes-agent/hermes_cli/cron.py
[FILE] oss agents/hermes-agent/hermes_cli/curator.py
[FILE] oss agents/hermes-agent/hermes_cli/curses_ui.py
[FILE] oss agents/hermes-agent/hermes_cli/dashboard_register.py
